,Country Name,Country Code,year,population
0,Afghanistan,AFG,Unnamed: 0,0
1,Albania,ALB,Unnamed: 0,1
2,Algeria,DZA,Unnamed: 0,2
3,American Samoa,ASM,Unnamed: 0,3
4,Andorra,AND,Unnamed: 0,4
5,Angola,AGO,Unnamed: 0,5
6,Antigua and Barbuda,ATG,Unnamed: 0,6
7,Argentina,ARG,Unnamed: 0,7
8,Armenia,ARM,Unnamed: 0,8
9,Aruba,ABW,Unnamed: 0,9
10,Australia,AUS,Unnamed: 0,10
11,Austria,AUT,Unnamed: 0,11
12,Azerbaijan,AZE,Unnamed: 0,12
13,Afghanistan,AFG,1960,8996973
14,Albania,ALB,1960,1608800
15,Algeria,DZA,1960,11057863
16,American Samoa,ASM,1960,20123
17,Andorra,AND,1960,13411
18,Angola,AGO,1960,5454933
19,Antigua and Barbuda,ATG,1960,54131
20,Argentina,ARG,1960,20481779
21,Armenia,ARM,1960,1874121
22,Aruba,ABW,1960,54211
23,Australia,AUS,1960,10276477
24,Austria,AUT,1960,7047539
25,Azerbaijan,AZE,1960,3895397
26,Afghanistan,AFG,1961,9169410
27,Albania,ALB,1961,1659800
28,Algeria,DZA,1961,11336339
29,American Samoa,ASM,1961,20602
30,Andorra,AND,1961,14375
31,Angola,AGO,1961,5531472
32,Antigua and Barbuda,ATG,1961,55001
33,Argentina,ARG,1961,20817266
34,Armenia,ARM,1961,1941492
35,Aruba,ABW,1961,55438
36,Australia,AUS,1961,10483000
37,Austria,AUT,1961,7086299
38,Azerbaijan,AZE,1961,4030322
39,Afghanistan,AFG,1962,9351441
40,Albania,ALB,1962,1711319
41,Algeria,DZA,1962,11619828
42,American Samoa,ASM,1962,21253
43,Andorra,AND,1962,15370
44,Angola,AGO,1962,5608539
45,Antigua and Barbuda,ATG,1962,55841
46,Argentina,ARG,1962,21153052
47,Armenia,ARM,1962,2009526
48,Aruba,ABW,1962,56225
49,Australia,AUS,1962,10742000
50,Austria,AUT,1962,7129864
51,Azerbaijan,AZE,1962,4171426
52,Afghanistan,AFG,1963,9543205
53,Albania,ALB,1963,1762621
54,Algeria,DZA,1963,11912803
55,American Samoa,ASM,1963,22034
56,Andorra,AND,1963,16412
57,Angola,AGO,1963,5679458
58,Antigua and Barbuda,ATG,1963,56702
59,Argentina,ARG,1963,21488912
60,Armenia,ARM,1963,2077578
61,Aruba,ABW,1963,56695
62,Australia,AUS,1963,10950000
63,Austria,AUT,1963,7175811
64,Azerbaijan,AZE,1963,4315127
65,Afghanistan,AFG,1964,9744781
66,Albania,ALB,1964,1814135
67,Algeria,DZA,1964,12221675
68,American Samoa,ASM,1964,22854
69,Andorra,AND,1964,17469
70,Angola,AGO,1964,5735044
71,Antigua and Barbuda,ATG,1964,57641
72,Argentina,ARG,1964,21824425
73,Armenia,ARM,1964,2145001
74,Aruba,ABW,1964,57032
75,Australia,AUS,1964,11167000
76,Austria,AUT,1964,7223801
77,Azerbaijan,AZE,1964,4456687
78,Afghanistan,AFG,1965,9956320
79,Albania,ALB,1965,1864791
80,Algeria,DZA,1965,12550885
81,American Samoa,ASM,1965,23672
82,Andorra,AND,1965,18549
83,Angola,AGO,1965,5770570
84,Antigua and Barbuda,ATG,1965,58698
85,Argentina,ARG,1965,22159650
86,Armenia,ARM,1965,2211319
87,Aruba,ABW,1965,57360
88,Australia,AUS,1965,11388000
89,Austria,AUT,1965,7270889
90,Azerbaijan,AZE,1965,4592609
91,Afghanistan,AFG,1966,10174836
92,Albania,ALB,1966,1914573
93,Algeria,DZA,1966,12902627
94,American Samoa,ASM,1966,24462
95,Andorra,AND,1966,19647
96,Angola,AGO,1966,5781214
97,Antigua and Barbuda,ATG,1966,59915
98,Argentina,ARG,1966,22494035
99,Armenia,ARM,1966,2276034
100,Aruba,ABW,1966,57715
101,Australia,AUS,1966,11651000
102,Austria,AUT,1966,7322066
103,Azerbaijan,AZE,1966,4721523
104,Afghanistan,AFG,1967,10399926
105,Albania,ALB,1967,1965598
106,Algeria,DZA,1967,13275026
107,American Samoa,ASM,1967,25248
108,Andorra,AND,1967,20758
109,Angola,AGO,1967,5774243
110,Antigua and Barbuda,ATG,1967,61241
111,Argentina,ARG,1967,22828869
112,Armenia,ARM,1967,2339127
113,Aruba,ABW,1967,58055
114,Australia,AUS,1967,11799000
115,Austria,AUT,1967,7376998
116,Azerbaijan,AZE,1967,4843868
117,Afghanistan,AFG,1968,10637063
118,Albania,ALB,1968,2022272
119,Algeria,DZA,1968,13663583
120,American Samoa,ASM,1968,25989
121,Andorra,AND,1968,21890
122,Angola,AGO,1968,5771652
123,Antigua and Barbuda,ATG,1968,62521
124,Argentina,ARG,1968,23168267
125,Armenia,ARM,1968,2401143
126,Aruba,ABW,1968,58386
127,Australia,AUS,1968,12009000
128,Austria,AUT,1968,7415403
129,Azerbaijan,AZE,1968,4960232
130,Afghanistan,AFG,1969,10893776
131,Albania,ALB,1969,2081695
132,Algeria,DZA,1969,14061722
133,American Samoa,ASM,1969,26703
134,Andorra,AND,1969,23058
135,Angola,AGO,1969,5803254
136,Antigua and Barbuda,ATG,1969,63550
137,Argentina,ARG,1969,23517611
138,Armenia,ARM,1969,2462928
139,Aruba,ABW,1969,58726
140,Australia,AUS,1969,12263000
141,Austria,AUT,1969,7441055
142,Azerbaijan,AZE,1969,5071927
143,Afghanistan,AFG,1970,11173642
144,Albania,ALB,1970,2135479
145,Algeria,DZA,1970,14464985
146,American Samoa,ASM,1970,27363
147,Andorra,AND,1970,24276
148,Angola,AGO,1970,5890365
149,Antigua and Barbuda,ATG,1970,64177
150,Argentina,ARG,1970,23880561
151,Armenia,ARM,1970,2525068
152,Aruba,ABW,1970,59063
153,Australia,AUS,1970,12507000
154,Austria,AUT,1970,7467086
155,Azerbaijan,AZE,1970,5180023
156,Afghanistan,AFG,1971,11475445
157,Albania,ALB,1971,2187853
158,Algeria,DZA,1971,14872250
159,American Samoa,ASM,1971,27984
160,Andorra,AND,1971,25559
161,Angola,AGO,1971,6040777
162,Antigua and Barbuda,ATG,1971,64357
163,Argentina,ARG,1971,24259561
164,Armenia,ARM,1971,2587708
165,Aruba,ABW,1971,59440
166,Australia,AUS,1971,12937000
167,Austria,AUT,1971,7500482
168,Azerbaijan,AZE,1971,5284531
169,Afghanistan,AFG,1972,11791215
170,Albania,ALB,1972,2243126
171,Algeria,DZA,1972,15285990
172,American Samoa,ASM,1972,28567
173,Andorra,AND,1972,26892
174,Angola,AGO,1972,6248552
175,Antigua and Barbuda,ATG,1972,64133
176,Argentina,ARG,1972,24653175
177,Armenia,ARM,1972,2650486
178,Aruba,ABW,1972,59840
179,Australia,AUS,1972,13177000
180,Austria,AUT,1972,7544201
181,Azerbaijan,AZE,1972,5385263
182,Afghanistan,AFG,1973,12108963
183,Albania,ALB,1973,2296752
184,Algeria,DZA,1973,15709825
185,American Samoa,ASM,1973,29100
186,Andorra,AND,1973,28232
187,Angola,AGO,1973,6496962
188,Antigua and Barbuda,ATG,1973,63650
189,Argentina,ARG,1973,25056478
190,Armenia,ARM,1973,2712786
191,Aruba,ABW,1973,60243
192,Australia,AUS,1973,13380000
193,Austria,AUT,1973,7586115
194,Azerbaijan,AZE,1973,5483082
195,Afghanistan,AFG,1974,12412950
196,Albania,ALB,1974,2350124
197,Algeria,DZA,1974,16149025
198,American Samoa,ASM,1974,29596
199,Andorra,AND,1974,29520
200,Angola,AGO,1974,6761380
201,Antigua and Barbuda,ATG,1974,63120
202,Argentina,ARG,1974,25462302
203,Armenia,ARM,1974,2773748
204,Aruba,ABW,1974,60528
205,Australia,AUS,1974,13723000
206,Austria,AUT,1974,7599038
207,Azerbaijan,AZE,1974,5579072
208,Afghanistan,AFG,1975,12689160
209,Albania,ALB,1975,2404831
210,Algeria,DZA,1975,16607707
211,American Samoa,ASM,1975,30052
212,Andorra,AND,1975,30705
213,Angola,AGO,1975,7024000
214,Antigua and Barbuda,ATG,1975,62675
215,Argentina,ARG,1975,25865776
216,Armenia,ARM,1975,2832759
217,Aruba,ABW,1975,60657
218,Australia,AUS,1975,13893000
219,Austria,AUT,1975,7578903
220,Azerbaijan,AZE,1975,5674133
221,Afghanistan,AFG,1976,12943093
222,Albania,ALB,1976,2458526
223,Algeria,DZA,1976,17085801
224,American Samoa,ASM,1976,30456
225,Andorra,AND,1976,31777
226,Angola,AGO,1976,7279509
227,Antigua and Barbuda,ATG,1976,62367
228,Argentina,ARG,1976,26264681
229,Armenia,ARM,1976,2889579
230,Aruba,ABW,1976,60586
231,Australia,AUS,1976,14033000
232,Austria,AUT,1976,7565525
233,Azerbaijan,AZE,1976,5768721
234,Afghanistan,AFG,1977,13171306
235,Albania,ALB,1977,2513546
236,Algeria,DZA,1977,17582904
237,American Samoa,ASM,1977,30838
238,Andorra,AND,1977,32771
239,Angola,AGO,1977,7533735
240,Antigua and Barbuda,ATG,1977,62159
241,Argentina,ARG,1977,26661398
242,Armenia,ARM,1977,2944383
243,Aruba,ABW,1977,60366
244,Australia,AUS,1977,14192000
245,Austria,AUT,1977,7568430
246,Azerbaijan,AZE,1977,5863132
247,Afghanistan,AFG,1978,13341198
248,Albania,ALB,1978,2566266
249,Algeria,DZA,1978,18102266
250,American Samoa,ASM,1978,31269
251,Andorra,AND,1978,33737
252,Angola,AGO,1978,7790707
253,Antigua and Barbuda,ATG,1978,62036
254,Argentina,ARG,1978,27061047
255,Armenia,ARM,1978,2997417
256,Aruba,ABW,1978,60103
257,Australia,AUS,1978,14358000
258,Austria,AUT,1978,7562305
259,Azerbaijan,AZE,1978,5957925
260,Afghanistan,AFG,1979,13411056
261,Albania,ALB,1979,2617832
262,Algeria,DZA,1979,18647815
263,American Samoa,ASM,1979,31845
264,Andorra,AND,1979,34818
265,Angola,AGO,1979,8058067
266,Antigua and Barbuda,ATG,1979,61952
267,Argentina,ARG,1979,27471036
268,Armenia,ARM,1979,3049109
269,Aruba,ABW,1979,59980
270,Australia,AUS,1979,14514000
271,Austria,AUT,1979,7549425
272,Azerbaijan,AZE,1979,6053640
273,Afghanistan,AFG,1980,13356511
274,Albania,ALB,1980,2671997
275,Algeria,DZA,1980,19221665
276,American Samoa,ASM,1980,32646
277,Andorra,AND,1980,36067
278,Angola,AGO,1980,8341289
279,Antigua and Barbuda,ATG,1980,61865
280,Argentina,ARG,1980,27896528
281,Armenia,ARM,1980,3099754
282,Aruba,ABW,1980,60096
283,Australia,AUS,1980,14692000
284,Austria,AUT,1980,7549433
285,Azerbaijan,AZE,1980,6150733
286,Afghanistan,AFG,1981,13171673
287,Albania,ALB,1981,2726056
288,Algeria,DZA,1981,19824301
289,American Samoa,ASM,1981,33701
290,Andorra,AND,1981,37500
291,Angola,AGO,1981,8640446
292,Antigua and Barbuda,ATG,1981,61800
293,Argentina,ARG,1981,28338515
294,Armenia,ARM,1981,3148096
295,Aruba,ABW,1981,60567
296,Australia,AUS,1981,14927000
297,Austria,AUT,1981,7568710
298,Azerbaijan,AZE,1981,6249314
299,Afghanistan,AFG,1982,12882528
300,Albania,ALB,1982,2784278
301,Algeria,DZA,1982,20452902
302,American Samoa,ASM,1982,34968
303,Andorra,AND,1982,39114
304,Angola,AGO,1982,8952950
305,Antigua and Barbuda,ATG,1982,61779
306,Argentina,ARG,1982,28794548
307,Armenia,ARM,1982,3193689
308,Aruba,ABW,1982,61345
309,Australia,AUS,1982,15178000
310,Austria,AUT,1982,7574140
311,Azerbaijan,AZE,1982,6349553
312,Afghanistan,AFG,1983,12537730
313,Albania,ALB,1983,2843960
314,Algeria,DZA,1983,21101875
315,American Samoa,ASM,1983,36412
316,Andorra,AND,1983,40867
317,Angola,AGO,1983,9278096
318,Antigua and Barbuda,ATG,1983,61787
319,Argentina,ARG,1983,29262047
320,Armenia,ARM,1983,3238595
321,Aruba,ABW,1983,62201
322,Australia,AUS,1983,15369000
323,Austria,AUT,1983,7561910
324,Azerbaijan,AZE,1983,6452069
325,Afghanistan,AFG,1984,12204292
326,Albania,ALB,1984,2904429
327,Algeria,DZA,1984,21763575
328,American Samoa,ASM,1984,37946
329,Andorra,AND,1984,42706
330,Angola,AGO,1984,9614754
331,Antigua and Barbuda,ATG,1984,61786
332,Argentina,ARG,1984,29737093
333,Armenia,ARM,1984,3285599
334,Aruba,ABW,1984,62836
335,Australia,AUS,1984,15544000
336,Austria,AUT,1984,7561434
337,Azerbaijan,AZE,1984,6557581
338,Afghanistan,AFG,1985,11938208
339,Albania,ALB,1985,2964762
340,Algeria,DZA,1985,22431502
341,American Samoa,ASM,1985,39519
342,Andorra,AND,1985,44600
343,Angola,AGO,1985,9961997
344,Antigua and Barbuda,ATG,1985,61786
345,Argentina,ARG,1985,30216279
346,Armenia,ARM,1985,3335940
347,Aruba,ABW,1985,63026
348,Australia,AUS,1985,15758000
349,Austria,AUT,1985,7564985
350,Azerbaijan,AZE,1985,6666447
351,Afghanistan,AFG,1986,11736179
352,Albania,ALB,1986,3022635
353,Algeria,DZA,1986,23102389
354,American Samoa,ASM,1986,41119
355,Andorra,AND,1986,46517
356,Angola,AGO,1986,10320111
357,Antigua and Barbuda,ATG,1986,61754
358,Argentina,ARG,1986,30698964
359,Armenia,ARM,1986,3392264
360,Aruba,ABW,1986,62644
361,Australia,AUS,1986,16018400
362,Austria,AUT,1986,7569794
363,Azerbaijan,AZE,1986,6778624
364,Afghanistan,AFG,1987,11604534
365,Albania,ALB,1987,3083605
366,Algeria,DZA,1987,23774284
367,American Samoa,ASM,1987,42740
368,Andorra,AND,1987,48455
369,Angola,AGO,1987,10689250
370,Antigua and Barbuda,ATG,1987,61717
371,Argentina,ARG,1987,31184415
372,Armenia,ARM,1987,3451947
373,Aruba,ABW,1987,61833
374,Australia,AUS,1987,16263900
375,Austria,AUT,1987,7574586
376,Azerbaijan,AZE,1987,6893489
377,Afghanistan,AFG,1988,11618005
378,Albania,ALB,1988,3142336
379,Algeria,DZA,1988,24443467
380,American Samoa,ASM,1988,44343
381,Andorra,AND,1988,50434
382,Angola,AGO,1988,11068050
383,Antigua and Barbuda,ATG,1988,61771
384,Argentina,ARG,1988,31668949
385,Armenia,ARM,1988,3504659
386,Aruba,ABW,1988,61079
387,Australia,AUS,1988,16532200
388,Austria,AUT,1988,7585317
389,Azerbaijan,AZE,1988,7010027
390,Afghanistan,AFG,1989,11868877
