,Country Name,Country Code,year,population
391,Albania,ALB,1989,3227943
392,Algeria,DZA,1989,25106190
393,American Samoa,ASM,1989,45894
394,Andorra,AND,1989,52448
395,Angola,AGO,1989,11454777
396,Antigua and Barbuda,ATG,1989,62008
397,Argentina,ARG,1989,32148134
398,Armenia,ARM,1989,3536474
399,Aruba,ABW,1989,61032
400,Australia,AUS,1989,16814400
401,Austria,AUT,1989,7619567
402,Azerbaijan,AZE,1989,7126881
403,Afghanistan,AFG,1990,12412308
404,Albania,ALB,1990,3286542
405,Algeria,DZA,1990,25758869
406,American Samoa,ASM,1990,47347
407,Andorra,AND,1990,54509
408,Angola,AGO,1990,11848386
409,Antigua and Barbuda,ATG,1990,62528
410,Argentina,ARG,1990,32618651
411,Armenia,ARM,1990,3538171
412,Aruba,ABW,1990,62149
413,Australia,AUS,1990,17065100
414,Austria,AUT,1990,7677850
415,Azerbaijan,AZE,1990,7159000
416,Afghanistan,AFG,1991,13299017
417,Albania,ALB,1991,3266790
418,Algeria,DZA,1991,26400479
419,American Samoa,ASM,1991,48685
420,Andorra,AND,1991,56671
421,Angola,AGO,1991,12248901
422,Antigua and Barbuda,ATG,1991,63367
423,Argentina,ARG,1991,33079000
424,Armenia,ARM,1991,3505258
425,Aruba,ABW,1991,64622
426,Australia,AUS,1991,17284000
427,Austria,AUT,1991,7754891
428,Azerbaijan,AZE,1991,7271000
429,Afghanistan,AFG,1992,14485546
430,Albania,ALB,1992,3247039
431,Algeria,DZA,1992,27028326
432,American Samoa,ASM,1992,49896
433,Andorra,AND,1992,58888
434,Angola,AGO,1992,12657366
435,Antigua and Barbuda,ATG,1992,64471
436,Argentina,ARG,1992,33529326
437,Armenia,ARM,1992,3442817
438,Aruba,ABW,1992,68235
439,Australia,AUS,1992,17495000
440,Austria,AUT,1992,7840709
441,Azerbaijan,AZE,1992,7382000
442,Afghanistan,AFG,1993,15816603
443,Albania,ALB,1993,3227287
444,Algeria,DZA,1993,27635515
445,American Samoa,ASM,1993,51020
446,Andorra,AND,1993,60971
447,Angola,AGO,1993,13075049
448,Antigua and Barbuda,ATG,1993,65777
449,Argentina,ARG,1993,33970111
450,Armenia,ARM,1993,3363108
451,Aruba,ABW,1993,72504
452,Australia,AUS,1993,17667000
453,Austria,AUT,1993,7905633
454,Azerbaijan,AZE,1993,7495000
455,Afghanistan,AFG,1994,17075727
456,Albania,ALB,1994,3207536
457,Algeria,DZA,1994,28213774
458,American Samoa,ASM,1994,52095
459,Andorra,AND,1994,62677
460,Angola,AGO,1994,13503747
461,Antigua and Barbuda,ATG,1994,67204
462,Argentina,ARG,1994,34402672
463,Armenia,ARM,1994,3283667
464,Aruba,ABW,1994,76700
465,Australia,AUS,1994,17855000
466,Austria,AUT,1994,7936118
467,Azerbaijan,AZE,1994,7597000
468,Afghanistan,AFG,1995,18110657
469,Albania,ALB,1995,3187784
470,Algeria,DZA,1995,28757785
471,American Samoa,ASM,1995,53161
472,Andorra,AND,1995,63850
473,Angola,AGO,1995,13945206
474,Antigua and Barbuda,ATG,1995,68670
475,Argentina,ARG,1995,34828170
476,Armenia,ARM,1995,3217348
477,Aruba,ABW,1995,80324
478,Australia,AUS,1995,18072000
479,Austria,AUT,1995,7948278
480,Azerbaijan,AZE,1995,7685000
481,Afghanistan,AFG,1996,18853437
482,Albania,ALB,1996,3168033
483,Algeria,DZA,1996,29266405
484,American Samoa,ASM,1996,54211
485,Andorra,AND,1996,64360
486,Angola,AGO,1996,14400719
487,Antigua and Barbuda,ATG,1996,70173
488,Argentina,ARG,1996,35246374
489,Armenia,ARM,1996,3168221
490,Aruba,ABW,1996,83200
491,Australia,AUS,1996,18311000
492,Austria,AUT,1996,7959017
493,Azerbaijan,AZE,1996,7763000
494,Afghanistan,AFG,1997,19357126
495,Albania,ALB,1997,3148281
496,Algeria,DZA,1997,29742979
497,American Samoa,ASM,1997,55221
498,Andorra,AND,1997,64327
499,Angola,AGO,1997,14871570
500,Antigua and Barbuda,ATG,1997,71704
501,Argentina,ARG,1997,35657429
502,Armenia,ARM,1997,3133089
503,Aruba,ABW,1997,85451
504,Australia,AUS,1997,18517000
505,Austria,AUT,1997,7968041
506,Azerbaijan,AZE,1997,7838250
507,Afghanistan,AFG,1998,19737765
508,Albania,ALB,1998,3128530
509,Algeria,DZA,1998,30192754
510,American Samoa,ASM,1998,56171
511,Andorra,AND,1998,64142
512,Angola,AGO,1998,15359601
513,Antigua and Barbuda,ATG,1998,73224
514,Argentina,ARG,1998,36063459
515,Armenia,ARM,1998,3108687
516,Aruba,ABW,1998,87277
517,Australia,AUS,1998,18711000
518,Austria,AUT,1998,7976789
519,Azerbaijan,AZE,1998,7913000
520,Afghanistan,AFG,1999,20170844
521,Albania,ALB,1999,3108778
522,Algeria,DZA,1999,30623406
523,American Samoa,ASM,1999,57053
524,Andorra,AND,1999,64370
525,Angola,AGO,1999,15866869
526,Antigua and Barbuda,ATG,1999,74674
527,Argentina,ARG,1999,36467218
528,Armenia,ARM,1999,3089022
529,Aruba,ABW,1999,89005
530,Australia,AUS,1999,18926000
531,Austria,AUT,1999,7992324
532,Azerbaijan,AZE,1999,7982750
533,Afghanistan,AFG,2000,20779953
534,Albania,ALB,2000,3089027
535,Algeria,DZA,2000,31042235
536,American Samoa,ASM,2000,57821
537,Andorra,AND,2000,65390
538,Angola,AGO,2000,16395473
539,Antigua and Barbuda,ATG,2000,76016
540,Argentina,ARG,2000,36870787
541,Armenia,ARM,2000,3069591
542,Aruba,ABW,2000,90853
543,Australia,AUS,2000,19153000
544,Austria,AUT,2000,8011566
545,Azerbaijan,AZE,2000,8048600
546,Afghanistan,AFG,2001,21606988
547,Albania,ALB,2001,3060173
548,Algeria,DZA,2001,31451514
549,American Samoa,ASM,2001,58494
550,Andorra,AND,2001,67341
551,Angola,AGO,2001,16945753
552,Antigua and Barbuda,ATG,2001,77212
553,Argentina,ARG,2001,37275652
554,Armenia,ARM,2001,3050687
555,Aruba,ABW,2001,92898
556,Australia,AUS,2001,19413000
557,Austria,AUT,2001,8042293
558,Azerbaijan,AZE,2001,8111200
559,Afghanistan,AFG,2002,22600770
560,Albania,ALB,2002,3051010
561,Algeria,DZA,2002,31855109
562,American Samoa,ASM,2002,59080
563,Andorra,AND,2002,70049
564,Angola,AGO,2002,17519417
565,Antigua and Barbuda,ATG,2002,78295
566,Argentina,ARG,2002,37681749
567,Armenia,ARM,2002,3033978
568,Aruba,ABW,2002,94992
569,Australia,AUS,2002,19651400
570,Austria,AUT,2002,8081957
571,Azerbaijan,AZE,2002,8171950
572,Afghanistan,AFG,2003,23680871
573,Albania,ALB,2003,3039616
574,Algeria,DZA,2003,32264157
575,American Samoa,ASM,2003,59504
576,Andorra,AND,2003,73182
577,Angola,AGO,2003,18121479
578,Antigua and Barbuda,ATG,2003,79300
579,Argentina,ARG,2003,38087868
580,Armenia,ARM,2003,3017932
581,Aruba,ABW,2003,97017
582,Australia,AUS,2003,19895400
583,Austria,AUT,2003,8121423
584,Azerbaijan,AZE,2003,8234100
585,Afghanistan,AFG,2004,24726684
586,Albania,ALB,2004,3026939
587,Algeria,DZA,2004,32692163
588,American Samoa,ASM,2004,59681
589,Andorra,AND,2004,76244
590,Angola,AGO,2004,18758145
591,Antigua and Barbuda,ATG,2004,80336
592,Argentina,ARG,2004,38491972
593,Armenia,ARM,2004,3000720
594,Aruba,ABW,2004,98737
595,Australia,AUS,2004,20127400
596,Austria,AUT,2004,8171966
597,Azerbaijan,AZE,2004,8306500
598,Afghanistan,AFG,2005,25654277
599,Albania,ALB,2005,3011487
600,Algeria,DZA,2005,33149724
601,American Samoa,ASM,2005,59562
602,Andorra,AND,2005,78867
603,Angola,AGO,2005,19433602
604,Antigua and Barbuda,ATG,2005,81465
605,Argentina,ARG,2005,38892931
606,Armenia,ARM,2005,2981269
607,Aruba,ABW,2005,100031
608,Australia,AUS,2005,20394800
609,Austria,AUT,2005,8227829
610,Azerbaijan,AZE,2005,8391850
611,Afghanistan,AFG,2006,26433049
612,Albania,ALB,2006,2992547
613,Algeria,DZA,2006,33641002
614,American Samoa,ASM,2006,59107
615,Andorra,AND,2006,80993
616,Angola,AGO,2006,20149901
617,Antigua and Barbuda,ATG,2006,82704
618,Argentina,ARG,2006,39289878
619,Armenia,ARM,2006,2958307
620,Aruba,ABW,2006,100834
621,Australia,AUS,2006,20697900
622,Austria,AUT,2006,8268641
623,Azerbaijan,AZE,2006,8484550
624,Afghanistan,AFG,2007,27100536
625,Albania,ALB,2007,2970017
626,Algeria,DZA,2007,34166972
627,American Samoa,ASM,2007,58365
628,Andorra,AND,2007,82684
629,Angola,AGO,2007,20905363
630,Antigua and Barbuda,ATG,2007,84026
631,Argentina,ARG,2007,39684295
632,Armenia,ARM,2007,2932618
633,Aruba,ABW,2007,101222
634,Australia,AUS,2007,20827600
635,Austria,AUT,2007,8295487
636,Azerbaijan,AZE,2007,8581300
637,Afghanistan,AFG,2008,27722276
638,Albania,ALB,2008,2947314
639,Algeria,DZA,2008,34730608
640,American Samoa,ASM,2008,57492
641,Andorra,AND,2008,83862
642,Angola,AGO,2008,21695634
643,Antigua and Barbuda,ATG,2008,85397
644,Argentina,ARG,2008,40080160
645,Armenia,ARM,2008,2907618
646,Aruba,ABW,2008,101358
647,Australia,AUS,2008,21249200
648,Austria,AUT,2008,8321496
649,Azerbaijan,AZE,2008,8763400
650,Afghanistan,AFG,2009,28394813
651,Albania,ALB,2009,2927519
652,Algeria,DZA,2009,35333881
653,American Samoa,ASM,2009,56683
654,Andorra,AND,2009,84463
655,Angola,AGO,2009,22514281
656,Antigua and Barbuda,ATG,2009,86746
657,Argentina,ARG,2009,40482788
658,Armenia,ARM,2009,2888092
659,Aruba,ABW,2009,101455
660,Australia,AUS,2009,21691700
661,Austria,AUT,2009,8343323
662,Azerbaijan,AZE,2009,8947243
663,Afghanistan,AFG,2010,29185507
664,Albania,ALB,2010,2913021
665,Algeria,DZA,2010,35977455
666,American Samoa,ASM,2010,56079
667,Andorra,AND,2010,84449
668,Angola,AGO,2010,23356246
669,Antigua and Barbuda,ATG,2010,88028
670,Argentina,ARG,2010,40788453
671,Armenia,ARM,2010,2877319
672,Aruba,ABW,2010,101669
673,Australia,AUS,2010,22031750
674,Austria,AUT,2010,8363404
675,Azerbaijan,AZE,2010,9054332
676,Afghanistan,AFG,2011,30117413
677,Albania,ALB,2011,2905195
678,Algeria,DZA,2011,36661444
679,American Samoa,ASM,2011,55759
680,Andorra,AND,2011,83747
681,Angola,AGO,2011,24220661
682,Antigua and Barbuda,ATG,2011,89253
683,Argentina,ARG,2011,41261490
684,Armenia,ARM,2011,2876538
685,Aruba,ABW,2011,102046
686,Australia,AUS,2011,22340024
687,Austria,AUT,2011,8391643
688,Azerbaijan,AZE,2011,9173082
689,Afghanistan,AFG,2012,31161376
690,Albania,ALB,2012,2900401
691,Algeria,DZA,2012,37383887
692,American Samoa,ASM,2012,55667
693,Andorra,AND,2012,82427
694,Angola,AGO,2012,25107931
695,Antigua and Barbuda,ATG,2012,90409
696,Argentina,ARG,2012,41733271
697,Armenia,ARM,2012,2884229
698,Aruba,ABW,2012,102560
699,Australia,AUS,2012,22733465
700,Austria,AUT,2012,8429991
701,Azerbaijan,AZE,2012,9295784
702,Afghanistan,AFG,2013,32269589
703,Albania,ALB,2013,2895092
704,Algeria,DZA,2013,38140132
705,American Samoa,ASM,2013,55713
706,Andorra,AND,2013,80774
707,Angola,AGO,2013,26015780
708,Antigua and Barbuda,ATG,2013,91516
709,Argentina,ARG,2013,42202935
710,Armenia,ARM,2013,2897584
711,Aruba,ABW,2013,103159
712,Australia,AUS,2013,23128129
713,Austria,AUT,2013,8479823
714,Azerbaijan,AZE,2013,9416801
715,Afghanistan,AFG,2014,33370794
716,Albania,ALB,2014,2889104
717,Algeria,DZA,2014,38923687
718,American Samoa,ASM,2014,55791
719,Andorra,AND,2014,79213
720,Angola,AGO,2014,26941779
721,Antigua and Barbuda,ATG,2014,92562
722,Argentina,ARG,2014,42669500
723,Armenia,ARM,2014,2912403
724,Aruba,ABW,2014,103774
725,Australia,AUS,2014,23475686
726,Austria,AUT,2014,8546356
727,Azerbaijan,AZE,2014,9535079
728,Afghanistan,AFG,2015,34413603
729,Albania,ALB,2015,2880703
730,Algeria,DZA,2015,39728025
731,American Samoa,ASM,2015,55812
732,Andorra,AND,2015,78011
733,Angola,AGO,2015,27884381
734,Antigua and Barbuda,ATG,2015,93566
735,Argentina,ARG,2015,43131966
736,Armenia,ARM,2015,2925553
737,Aruba,ABW,2015,104341
738,Australia,AUS,2015,23815995
739,Austria,AUT,2015,8642699
740,Azerbaijan,AZE,2015,9649341
741,Afghanistan,AFG,2016,35383128
742,Albania,ALB,2016,2876101
743,Algeria,DZA,2016,40551404
744,American Samoa,ASM,2016,55741
745,Andorra,AND,2016,77297
746,Angola,AGO,2016,28842484
747,Antigua and Barbuda,ATG,2016,94527
748,Argentina,ARG,2016,43590368
749,Armenia,ARM,2016,2936146
750,Aruba,ABW,2016,104872
751,Australia,AUS,2016,24190907
752,Austria,AUT,2016,8736668
753,Azerbaijan,AZE,2016,9757812
754,Afghanistan,AFG,2017,36296400
755,Albania,ALB,2017,2873457
756,Algeria,DZA,2017,41389198
757,American Samoa,ASM,2017,55620
758,Andorra,AND,2017,77001
759,Angola,AGO,2017,29816748
760,Antigua and Barbuda,ATG,2017,95426
761,Argentina,ARG,2017,44044811
762,Armenia,ARM,2017,2944809
763,Aruba,ABW,2017,105366
764,Australia,AUS,2017,24601860
765,Austria,AUT,2017,8797566
766,Azerbaijan,AZE,2017,9854033
767,Afghanistan,AFG,2018,37172386
768,Albania,ALB,2018,2866376
769,Algeria,DZA,2018,42228429
770,American Samoa,ASM,2018,55465
771,Andorra,AND,2018,77006
772,Angola,AGO,2018,30809762
773,Antigua and Barbuda,ATG,2018,96286
774,Argentina,ARG,2018,44494502
775,Armenia,ARM,2018,2951776
776,Aruba,ABW,2018,105845
777,Australia,AUS,2018,24982688
778,Austria,AUT,2018,8840521
779,Azerbaijan,AZE,2018,9939800
